[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_bulletproof.py:137: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_reset_clears_counters
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_bulletproof.py:149: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_rejects_wrong_shape
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_bulletproof.py:158: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_matches_cpu
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_bulletproof.py:166: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    cuda = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_bulletproof.py::TestBoundaryValidation::test_all_reject_wrong_dtype
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_bulletproof.py:429: DeprecationWarning: StreamingDecoder without check_types/p_data/p_meas uses the deprecated legacy OR accumulation (temporal correlations lost). Pass check_types, p_data, and p_meas together for exact 3D space-time decoding. OR accumulation will be removed in v1.0.
    "streaming": qd.StreamingDecoder(checks, n_qubits),

python/tests/test_bulletproof.py: 1 warning
python/tests/test_decoders.py: 4 warnings
python/tests/test_streaming_batch_equivalence.py: 126 warnings
python/tests/test_streaming_flush.py: 52 warnings
python/tests/test_streaming_history_size.py: 9 warnings
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\qector_decoder_v3\__init__.py:1072: DeprecationWarning: StreamingDecoder without check_types/p_data/p_meas uses deprecated OR accumulation; pass them together (or use SpaceTimeDecoder) for fault-tolerant temporal decoding
    self._inner = _RustStreamingDecoder(c2q, nq, history_size, check_types, p_data, p_meas)

python/tests/test_correctness_audit_commands.py::test_cuda_batch_bit_identical_to_cpu[3]
python/tests/test_correctness_audit_commands.py::test_cuda_batch_bit_identical_to_cpu[5]
python/tests/test_correctness_audit_commands.py::test_cuda_batch_bit_identical_to_cpu[7]
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_correctness_audit_commands.py:76: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    cuda = qd.CUDABatchDecoder(code.check_to_qubits, code.n_qubits)

python/tests/test_cuda_cpu_bit_identical.py: 16 warnings
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_cuda_cpu_bit_identical.py:34: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    cuda = qd.CUDABatchDecoder(code.check_to_qubits, code.n_qubits)

python/tests/test_cuda_f64_precision.py::test_precision_defaults_to_f32
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_cuda_f64_precision.py:58: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(_ring_c2q(8), 8)

python/tests/test_decoders.py::TestStreamingDecoder::test_multi_round
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:157: DeprecationWarning: StreamingDecoder without check_types/p_data/p_meas uses the deprecated legacy OR accumulation (temporal correlations lost). Pass check_types, p_data, and p_meas together for exact 3D space-time decoding. OR accumulation will be removed in v1.0.
    dec = qd.StreamingDecoder(checks, n_qubits, history_size=5)

python/tests/test_decoders.py::TestStreamingDecoder::test_flush
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:168: DeprecationWarning: StreamingDecoder without check_types/p_data/p_meas uses the deprecated legacy OR accumulation (temporal correlations lost). Pass check_types, p_data, and p_meas together for exact 3D space-time decoding. OR accumulation will be removed in v1.0.
    dec = qd.StreamingDecoder(checks, n_qubits, history_size=5)

python/tests/test_decoders.py::TestStreamingDecoder::test_decode_without_history
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:176: DeprecationWarning: StreamingDecoder without check_types/p_data/p_meas uses the deprecated legacy OR accumulation (temporal correlations lost). Pass check_types, p_data, and p_meas together for exact 3D space-time decoding. OR accumulation will be removed in v1.0.
    dec = qd.StreamingDecoder(checks, n_qubits, history_size=5)

python/tests/test_decoders.py::TestStreamingDecoder::test_n_qubits_property
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:183: DeprecationWarning: StreamingDecoder without check_types/p_data/p_meas uses the deprecated legacy OR accumulation (temporal correlations lost). Pass check_types, p_data, and p_meas together for exact 3D space-time decoding. OR accumulation will be removed in v1.0.
    dec = qd.StreamingDecoder(checks, n_qubits, history_size=5)

python/tests/test_decoders.py::TestCUDABatchDecoder::test_cuda_available_and_device_metadata
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:232: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_decoders.py::TestCUDABatchDecoder::test_cuda_matches_cpu
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:244: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    cuda = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_decoders.py::TestCUDABatchDecoder::test_cuda_rejects_wrong_shape
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_decoders.py:256: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(checks, n_qubits)

python/tests/test_dem.py::test_stim_compat_reroute_matches_dem
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_dem.py:115: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
    c2q, nq = stim_compat.from_stim_detector_error_model(REP_DEM)

python/tests/test_ecosystem.py::test_qiskit_plugin_integration
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_ecosystem.py:13: UserWarning: Qiskit is not installed. Integration works in 'raw dict' mode. For full usage: pip install qiskit
    out = decode_qiskit_result(raw, code_distance=3)

python/tests/test_ecosystem.py::test_stim_compat_integration
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_ecosystem.py:25: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
    decoder = to_stim_decoder(c2q)

python/tests/test_gpu_memory_bounded.py::test_gpu_memory_bounded
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_gpu_memory_bounded.py:46: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(c2q, nq)

python/tests/test_gpu_memory_profile.py::test_cuda_repeated_batch_no_leak_and_identical
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_gpu_memory_profile.py:36: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    cuda = qd.CUDABatchDecoder(c2q, nq)

python/tests/test_gpu_no_silent_slowdown.py::test_direct_cuda_4096_matches_cpu
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_gpu_no_silent_slowdown.py:84: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    cuda = qd.CUDABatchDecoder(c2q, nq)

python/tests/test_max_capacity.py: 19 warnings
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_max_capacity.py:434: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = qd.CUDABatchDecoder(checks, nq)

python/tests/test_new_modules.py: 7 warnings
python/tests/test_sliding_window.py: 3 warnings
python/tests/test_sliding_window_rounds.py: 4 warnings
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\qector_decoder_v3\__init__.py:978: DeprecationWarning: SlidingWindowDecoder without check_types/p_data/p_meas uses deprecated decay accumulation; pass them together (or use SpaceTimeDecoder) for fault-tolerant temporal decoding
    self._inner = _RustSlidingWindowDecoder(c2q, nq, window_size, decay_factor, check_types, p_data, p_meas)

python/tests/test_new_modules.py::TestQiskitPlugin::test_dict_raw_mode
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:184: UserWarning: Qiskit is not installed. Integration works in 'raw dict' mode. For full usage: pip install qiskit
    out = qd.qiskit_plugin.decode_qiskit_result(raw, code_distance=3)

python/tests/test_new_modules.py::TestQiskitPlugin::test_empty_counts
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:192: UserWarning: Qiskit is not installed. Integration works in 'raw dict' mode. For full usage: pip install qiskit
    out = qd.qiskit_plugin.decode_qiskit_result(raw, code_distance=3)

python/tests/test_new_modules.py::TestQiskitPlugin::test_create_decoder_factory
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\qector_decoder_v3\qiskit_plugin.py:224: UserWarning: Qiskit is not installed. Integration works in 'raw dict' mode. For full usage: pip install qiskit
    return decode_qiskit_result(

python/tests/test_new_modules.py::TestQiskitPlugin::test_hex_to_syndrome
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:204: UserWarning: Qiskit is not installed. Integration works in 'raw dict' mode. For full usage: pip install qiskit
    out = qd.qiskit_plugin.decode_qiskit_result(raw, code_distance=3)

python/tests/test_new_modules.py::TestStimCompat::test_to_stim_decoder
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:213: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
    decoder = qd.stim_compat.to_stim_decoder(checks, n_qubits)

python/tests/test_new_modules.py::TestStimCompat::test_stim_decoder_with_batch
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:220: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
    decoder = qd.stim_compat.to_stim_decoder(checks, n_qubits, use_batch=True)

python/tests/test_new_modules.py::TestStimCompat::test_stim_decoder_repr
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:227: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
    decoder = qd.stim_compat.to_stim_decoder(checks, n_qubits)

python/tests/test_new_modules.py::TestStimCompat::test_from_stim_dem_raises
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:234: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
    qd.stim_compat.from_stim_detector_error_model(None)

python/tests/test_new_modules.py::TestStimCompat::test_stim_decoder_from_dem_raises
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\tests\test_new_modules.py:238: DeprecationWarning: stim_compat is deprecated since v0.6.4. Use qector_decoder_v3.dem.from_stim() instead. See the migration guide at https://qector.store/docs/migration-v0.6.4
